-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\User\.gradle\caches\transforms-3\032f765ab5701b4502af28e3d82a1172\transformed\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\User\.gradle\caches\transforms-3\032f765ab5701b4502af28e3d82a1172\transformed\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\User\.gradle\caches\transforms-3\13d01442c5115e7ed7eb491dcae335bb\transformed\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\User\.gradle\caches\transforms-3\13d01442c5115e7ed7eb491dcae335bb\transformed\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\User\.gradle\caches\transforms-3\b2c00f02c75c38aec1d3460ded4abee7\transformed\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\User\.gradle\caches\transforms-3\b2c00f02c75c38aec1d3460ded4abee7\transformed\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:23:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\User\.gradle\caches\transforms-3\806d3ecccb96895a2ca8d00d99e2979a\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\User\.gradle\caches\transforms-3\806d3ecccb96895a2ca8d00d99e2979a\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:33:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:42:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:45:13-47:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:45:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:46:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:46:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:53:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\User\.gradle\caches\transforms-3\18c3e3def22689c9194b4c403188fe79\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\User\.gradle\caches\transforms-3\032f765ab5701b4502af28e3d82a1172\transformed\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\User\.gradle\caches\transforms-3\032f765ab5701b4502af28e3d82a1172\transformed\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\User\.gradle\caches\transforms-3\18c3e3def22689c9194b4c403188fe79\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\User\.gradle\caches\transforms-3\18c3e3def22689c9194b4c403188fe79\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\User\.gradle\caches\transforms-3\18c3e3def22689c9194b4c403188fe79\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\User\.gradle\caches\transforms-3\18c3e3def22689c9194b4c403188fe79\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\User\.gradle\caches\transforms-3\18c3e3def22689c9194b4c403188fe79\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\User\.gradle\caches\transforms-3\18c3e3def22689c9194b4c403188fe79\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\User\.gradle\caches\transforms-3\18c3e3def22689c9194b4c403188fe79\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\User\.gradle\caches\transforms-3\18c3e3def22689c9194b4c403188fe79\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\User\.gradle\caches\transforms-3\18c3e3def22689c9194b4c403188fe79\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\User\.gradle\caches\transforms-3\18c3e3def22689c9194b4c403188fe79\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\User\.gradle\caches\transforms-3\18c3e3def22689c9194b4c403188fe79\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\User\.gradle\caches\transforms-3\18c3e3def22689c9194b4c403188fe79\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\User\.gradle\caches\transforms-3\18c3e3def22689c9194b4c403188fe79\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\User\.gradle\caches\transforms-3\18c3e3def22689c9194b4c403188fe79\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\User\.gradle\caches\transforms-3\0fe6e04ac40c255d6a178202c43f7a2d\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\User\.gradle\caches\transforms-3\0fe6e04ac40c255d6a178202c43f7a2d\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\User\.gradle\caches\transforms-3\0fe6e04ac40c255d6a178202c43f7a2d\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\User\.gradle\caches\transforms-3\13d01442c5115e7ed7eb491dcae335bb\transformed\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\User\.gradle\caches\transforms-3\13d01442c5115e7ed7eb491dcae335bb\transformed\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\User\.gradle\caches\transforms-3\13d01442c5115e7ed7eb491dcae335bb\transformed\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\User\.gradle\caches\transforms-3\311fdcbc6846c151e16ecdcb40e2e2b4\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\User\.gradle\caches\transforms-3\311fdcbc6846c151e16ecdcb40e2e2b4\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\User\.gradle\caches\transforms-3\311fdcbc6846c151e16ecdcb40e2e2b4\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\User\.gradle\caches\transforms-3\6ae6b5bfb2d0679924d4136dc7d06019\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\User\.gradle\caches\transforms-3\6ae6b5bfb2d0679924d4136dc7d06019\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\User\.gradle\caches\transforms-3\6ae6b5bfb2d0679924d4136dc7d06019\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\User\.gradle\caches\transforms-3\6ae6b5bfb2d0679924d4136dc7d06019\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\User\.gradle\caches\transforms-3\6ae6b5bfb2d0679924d4136dc7d06019\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\User\.gradle\caches\transforms-3\6ae6b5bfb2d0679924d4136dc7d06019\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\User\.gradle\caches\transforms-3\62388ed356ef5a1849712ddb056c8189\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\User\.gradle\caches\transforms-3\62388ed356ef5a1849712ddb056c8189\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\User\.gradle\caches\transforms-3\62388ed356ef5a1849712ddb056c8189\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:24:13-58
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.3.0] C:\Users\User\.gradle\caches\transforms-3\d9f774b7e8f4cee474716b43be16b985\transformed\room-runtime-2.3.0\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.3.0] C:\Users\User\.gradle\caches\transforms-3\d9f774b7e8f4cee474716b43be16b985\transformed\room-runtime-2.3.0\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.3.0] C:\Users\User\.gradle\caches\transforms-3\d9f774b7e8f4cee474716b43be16b985\transformed\room-runtime-2.3.0\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.3.0] C:\Users\User\.gradle\caches\transforms-3\d9f774b7e8f4cee474716b43be16b985\transformed\room-runtime-2.3.0\AndroidManifest.xml:26:13-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\User\.gradle\caches\transforms-3\8fc8ecb46ebbc74930a8ade6fe2dcafd\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\User\.gradle\caches\transforms-3\d565d3545adda82efdb063277a1ab40a\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\User\.gradle\caches\transforms-3\d565d3545adda82efdb063277a1ab40a\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\User\.gradle\caches\transforms-3\8fc8ecb46ebbc74930a8ade6fe2dcafd\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\User\.gradle\caches\transforms-3\8fc8ecb46ebbc74930a8ade6fe2dcafd\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\User\.gradle\caches\transforms-3\8fc8ecb46ebbc74930a8ade6fe2dcafd\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\User\.gradle\caches\transforms-3\8fc8ecb46ebbc74930a8ade6fe2dcafd\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\User\.gradle\caches\transforms-3\8fc8ecb46ebbc74930a8ade6fe2dcafd\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\User\.gradle\caches\transforms-3\d565d3545adda82efdb063277a1ab40a\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\User\.gradle\caches\transforms-3\d565d3545adda82efdb063277a1ab40a\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\User\.gradle\caches\transforms-3\d565d3545adda82efdb063277a1ab40a\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\User\.gradle\caches\transforms-3\d565d3545adda82efdb063277a1ab40a\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\User\.gradle\caches\transforms-3\d565d3545adda82efdb063277a1ab40a\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\User\.gradle\caches\transforms-3\d565d3545adda82efdb063277a1ab40a\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\User\.gradle\caches\transforms-3\d565d3545adda82efdb063277a1ab40a\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:33:13-132
